                  Obs             pig    feed           weight
 
                    1               1    feed1            60.8
                    2               2    feed1              57
                    3               3    feed1              65
                    4               4    feed1            58.6
                    5               5    feed1            61.7
                    6               1    feed2            68.7
                    7               2    feed2            67.7
                    8               3    feed2              74
                    9               4    feed2            66.3
                   10               5    feed2            69.8
                   11               1    feed3            92.6
                   12               2    feed3            92.1
                   13               3    feed3            90.2
                   14               4    feed3            96.5
                   15               5    feed3            99.1
                   16               1    feed4            87.9
                   17               2    feed4            84.2
                   18               3    feed4            83.1
                   19               4    feed4            85.7
                   20               5    feed4            90.3
